3028,3368,2657,2178,3611,1985,1644,3677,2583,2244,3496,3550,3944,2479,3628,3553,2462,2990,4303,3250,3185,3225,3963,3868,3707,3909,3890,2326,3425,3100,3837,3098,3313,2183,3405,4282,3601,4062,3115,3665,2408,3052,3771,3667,2668,4281,4252,4193,2559,2745,2911,4282,3423,3396,4234,4118,4253,3724,3996,3526,4063,3842,3649,4354,4520,4885,4614,4373,4562,2449,1504,1716,1342,746,917,3115,3838,3609,236,0,583,983,346,647,1937,2322,2812,4112,4866,4918,1937,2244,2244,1130,1082,1208,4019,3880,1867,2359,3105,3265,3343,3416,3768,3960,3525,4050,3031,4181,4553,4042,4398,4217
2919,3259,2548,2069,3514,1875,1534,3568,2474,2135,3387,3440,3834,2369,3518,3443,2352,2881,4194,3141,3076,3116,3854,3759,3598,3800,3781,2217,3316,2991,3728,2989,3299,2073,3296,4173,3492,3952,3006,3556,2298,3165,3662,3558,2558,4172,4143,4083,2450,2636,2802,4173,3314,3287,4124,4009,4144,3615,3887,3416,3953,3733,3540,4245,4411,4776,4505,4264,4452,2340,1395,1607,1233,637,808,3006,3729,3500,358,595,0,744,940,1108,1828,2213,2703,4002,4756,4808,1828,2135,2135,1021,842,968,3910,3771,1758,2250,2995,3155,3234,3307,3659,3850,3416,3940,2922,4072,4443,3933,4289,4107
3662,4002,3291,2813,3827,2619,2278,4311,3217,2878,4024,4184,4578,3113,4262,4187,3096,3605,4899,3884,3819,3859,4598,4502,4341,4544,4524,2960,4059,3734,4471,3732,3529,2817,4039,4810,4235,4392,3749,4193,2908,3268,4406,4302,3302,4915,4886,4827,2709,3379,3546,4810,3951,3924,4868,4753,4887,4358,4631,4160,4697,4476,4283,4989,5155,5519,5248,5007,5196,3084,2139,2351,1977,1380,1551,3749,4472,4243,1102,1085,744,0,739,456,1750,2134,2990,4746,5500,5552,1750,2056,2056,1019,384,355,4653,4514,1679,2994,3739,3144,3222,3295,3648,3707,4059,4684,3665,4815,5187,4676,4648,4851
3374,3714,3003,2524,3265,2330,1989,4023,2929,2590,3351,3895,4013,2824,3973,3898,2807,2932,4337,3596,3531,3571,4309,4214,3883,3979,4236,2672,3771,3446,4183,3444,2968,2528,3475,4137,3947,3830,3461,3520,2753,2706,4117,4013,3013,4351,4598,4538,2905,2932,2981,4137,3278,3251,4579,4464,4599,4070,4342,3871,4409,4188,3995,4700,4866,5231,4960,4719,4907,2519,1850,2062,1688,1092,1263,3461,4184,3955,582,346,647,638,0,301,2179,2564,3158,4182,5211,5263,2179,2485,2485,1372,737,862,4089,4226,2109,2705,3450,3573,3652,3725,4077,4215,3871,4395,3377,4527,4898,4190,4087,4562
3930,4450,3600,3130,3640,2830,2470,4720,3580,3060,3990,5100,4520,3320,4520,4660,3240,3270,4810,4800,5250,5010,5120,5003,4400,4600,5200,3600,4500,4100,5900,4100,3300,3400,4000,3500,4600,4200,3700,3800,3400,3100,5100,4700,4100,4800,4900,5200,3200,3500,3600,3500,3600,3400,5400,5700,5700,4900,4800,4700,5300,5300,5100,5400,5700,5700,5800,5800,5900,3100,2400,2600,2200,1700,1600,4100,5200,4600,939,939,990,471,321,0,2300,2600,3400,4400,6000,5900,2200,2600,2800,1500,790,713,4600,5100,2100,3400,4100,4200,4200,4200,4300,4100,4500,5000,4100,5200,5600,4900,4500,5300
2649,2439,1865,1470,3508,1733,1470,2969,2204,1865,3380,2619,3808,2099,2835,2845,2210,2874,4168,2871,2641,2517,3171,3489,3328,3793,3098,1618,2633,2336,3293,2390,3292,1237,3289,4166,2893,3945,2407,3549,1297,3158,2979,2959,1959,4145,3544,3484,1098,2493,2795,4166,3307,3280,3854,3739,3873,2932,3204,2733,3405,3462,3105,3646,3812,4177,4070,3829,4017,2333,1421,1600,1112,1161,1343,2407,3046,2817,1654,1890,1797,2005,2236,2369,0,523,1379,3976,4322,4374,0,1507,1507,1715,2027,1960,3903,3222,1131,1567,2174,1533,1611,1684,2037,2153,2448,3341,2100,3389,3760,3663,4282,3508
2299,2186,1515,1121,3158,1383,1121,2620,1854,1515,3030,2366,3459,1750,2486,2495,1860,2524,3818,2522,2292,2167,2822,3139,2978,3444,2748,1268,2284,1987,2944,2040,2942,888,2939,3816,2543,3596,2058,3199,1044,2808,2630,2610,1610,3796,3195,3135,764,2144,2446,3816,2958,2930,3505,3390,3524,2583,2855,2384,3055,3113,2756,3297,3463,3828,3721,3480,3668,1984,1072,1251,763,812,994,2058,2697,2467,1305,1541,1448,2191,1887,2188,794,0,1045,3627,3972,4024,794,1158,1158,1365,1947,2213,3553,2872,781,1218,1921,1280,1359,1432,1784,1975,2195,2992,1847,3039,3411,3313,3933,3159
2231,1717,1153,1053,3101,1315,1053,2552,1786,1447,2973,1896,3391,1682,2124,2427,1792,2467,3750,2453,2224,2099,2460,3071,2910,3387,2386,1200,1921,1625,2876,1972,2885,820,2882,3759,2475,3539,1785,3142,575,2751,2267,2542,1542,3728,3127,3067,294,2076,2389,3759,2901,2873,3437,3322,3456,2220,2492,2022,2987,3045,2688,3229,3395,3760,3653,3412,3600,1927,1023,1194,714,941,1123,1785,2334,2105,1434,1671,1578,2321,2016,2318,958,343,0,3559,3904,3956,958,1288,1288,1495,2077,2342,3496,2804,911,856,1452,811,889,962,1314,1506,1726,2924,1378,2677,3049,3245,3876,3091
2249,3556,3282,2613,1004,2287,2347,2279,1917,2162,677,3832,168,2067,3421,2322,1700,1341,551,1671,1766,1994,2879,544,702,1391,3058,2761,3092,3003,1334,2339,1356,3010,886,966,2383,447,3183,709,3234,1617,3270,2449,2858,529,2579,1863,3386,1374,1163,966,1185,777,889,794,1034,3123,3646,3322,1348,811,1780,2025,2191,2556,1866,1374,1562,1410,2445,2268,2715,3089,3124,3183,3640,3555,3583,3819,3726,4469,3930,4165,3722,3341,3639,0,2118,1919,3722,4052,4052,3777,4225,4602,1500,1515,3675,3000,3400,4092,4170,4243,4595,4755,4276,2831,3781,3079,3229,368,783,2826
3593,3584,3310,3152,2906,3018,3385,1362,3148,2809,2579,3695,2070,3043,3370,1676,3169,3243,1880,2909,1765,1973,2780,1358,1716,2628,2864,2949,3121,3032,1332,2367,3258,3631,2124,2868,2175,2349,3212,2611,3819,3519,2963,2402,2886,1872,1662,946,3971,2926,3065,2868,3087,2679,1311,1131,1085,3024,3016,3223,881,1208,1369,1107,1273,1638,252,846,1035,3312,3496,3578,3587,4186,4368,3212,3211,3439,4679,4916,4822,5566,5261,5562,4356,3975,4224,1902,0,1391,4356,4685,4685,4873,5322,5699,2738,1064,4308,3539,3428,4725,4803,4732,4379,4447,4105,2138,3986,2641,2311,1534,2145,1908
3609,3601,3327,3168,2469,3035,3402,1768,3164,2825,2479,3847,2087,3060,3466,2083,3186,2934,1412,2926,1781,2009,2894,1375,1733,2645,3073,2965,3137,3048,1349,2384,2820,3648,2140,2782,2398,1913,3228,2302,3836,3081,3285,2464,2903,1543,2068,1352,3987,2943,2978,2782,2987,2579,1141,1140,1066,3138,3423,3337,1256,1224,1728,1514,1680,2045,1355,545,356,3225,3513,3594,3604,4203,4385,3228,3618,3570,4696,4932,4839,5582,5278,5579,4372,3991,4240,1919,1607,0,4372,4702,4702,4890,5338,5715,2754,1423,4325,3556,3445,4741,4820,4893,4786,4854,4497,2544,4003,3048,2718,1551,1576,2315
2649,2439,1865,1470,3508,1733,1470,2969,2204,1865,3380,2619,3808,2099,2835,2845,2210,2874,4168,2871,2641,2517,3171,3489,3328,3793,3098,1618,2633,2336,3293,2390,3292,1237,3289,4166,2893,3945,2407,3549,1297,3158,2979,2959,1959,4145,3544,3484,1098,2493,2795,4166,3307,3280,3854,3739,3873,2932,3204,2733,3405,3462,3105,3646,3812,4177,4070,3829,4017,2333,1421,1600,1112,1161,1343,2407,3046,2817,1654,1890,1797,2005,2236,2369,0,523,1379,3976,4322,4374,0,1507,1507,1715,2027,1960,3903,3222,1131,1567,2174,1533,1611,1684,2037,2153,2448,3341,2100,3389,3760,3663,4282,3508
3097,2887,2313,1918,3956,2181,1918,3417,2652,2313,3828,3067,4256,2547,3283,3293,2658,3322,4616,3319,3089,2965,3619,3937,3776,4241,3546,2066,3081,2784,3741,2838,3740,1685,3737,4614,3341,4394,2855,3997,1745,3606,3427,3407,2407,4594,3992,3933,1546,2941,3243,4614,3755,3728,4302,4187,4322,3380,3652,3181,3853,3911,3553,4094,4260,4625,4518,4277,4466,2781,1869,2048,1560,1609,1791,2855,3494,3265,2102,2339,2245,2592,2684,2956,587,971,1827,4424,4770,4822,587,0,0,2163,2614,2546,4351,3670,376,2015,2622,1981,2060,2133,2485,2676,2896,3790,2548,3837,4208,4111,4730,3957
3097,2887,2313,1918,3956,2181,1918,3417,2652,2313,3828,3067,4256,2547,3283,3293,2658,3322,4616,3319,3089,2965,3619,3937,3776,4241,3546,2066,3081,2784,3741,2838,3740,1685,3737,4614,3341,4394,2855,3997,1745,3606,3427,3407,2407,4594,3992,3933,1546,2941,3243,4614,3755,3728,4302,4187,4322,3380,3652,3181,3853,3911,3553,4094,4260,4625,4518,4277,4466,2781,1869,2048,1560,1609,1791,2855,3494,3265,2102,2339,2245,2592,2684,2956,587,971,1827,4424,4770,4822,587,0,0,2163,2614,2546,4351,3670,376,2015,2622,1981,2060,2133,2485,2676,2896,3790,2548,3837,4208,4111,4730,3957
2969,3108,2533,2119,3565,1925,1585,3618,2524,2185,3437,3288,3885,2420,3504,3494,2402,2931,4244,3191,3126,3166,3840,3809,3648,3850,3767,2267,3302,3005,3778,3039,3349,1906,3346,4223,3542,4003,3056,3606,1966,3215,3648,3608,2608,4222,4193,4134,1767,2686,2852,4223,3364,3337,4174,4059,4194,3601,3873,3402,4004,3783,3590,4295,4461,4826,4555,4314,4502,2390,1445,1657,1283,687,869,3056,3715,3486,877,1113,1020,1019,1459,1384,807,1192,2048,4053,4807,4858,807,1114,1114,0,635,1012,3960,3821,737,2236,2843,2202,2280,2353,2705,2897,3117,3991,2769,4057,4429,3983,4339,4158
3418,3743,3046,2568,4013,2374,2033,4067,2973,2634,3885,3923,4333,2868,4017,3942,2851,3379,4693,3640,3574,3614,4353,4257,4097,4299,4280,2715,3815,3489,4227,3487,3797,2541,3794,4671,3991,4451,3505,4055,2601,3561,4161,4057,3057,4671,4642,4582,2402,3135,3301,4671,3813,3785,4623,4508,4642,4114,4386,3915,4452,4231,4039,4744,4910,5275,5004,4762,4951,2839,1894,2106,1732,1136,1318,3505,4228,3999,1201,1378,842,384,1032,749,1442,1827,2683,4501,5255,5307,1442,1749,1749,635,0,377,4408,4269,1372,2749,3478,2837,2915,2988,3340,3532,3752,4439,3404,4570,4942,4431,4788,4606
4978,4797,4222,3828,5273,3934,3593,5326,4533,4194,5446,4976,5893,4428,5193,5202,4411,4940,6253,5200,4998,4874,5528,5818,5657,5859,5455,3975,4990,4693,5650,4747,4975,3595,5355,6232,5250,5838,4764,5615,3655,4714,5336,5317,4317,6231,5901,5842,3455,4695,4861,6232,5373,5345,6183,6068,6202,5289,5561,5091,5762,5791,5463,6004,6170,6534,6427,6186,6375,4399,3454,3666,3292,2696,2878,4764,5403,5174,2509,2531,2151,1538,2185,1902,2496,2881,3736,6061,6679,6731,2496,2803,2803,2170,1560,0,5969,5579,2426,3924,4531,3890,3969,4042,4394,4437,4801,5699,4458,5746,6118,5992,6094,5866
1120,2178,1904,1644,2187,1184,1550,1536,858,924,1594,2485,1085,690,2043,1412,1297,1905,1444,427,893,1084,1956,1045,884,110,2135,1542,1715,1626,1026,961,2404,2124,946,1884,1460,1676,1806,1763,2312,2552,2347,1526,1480,1422,2111,2052,2463,1233,1643,1884,2103,1694,1411,1295,1430,2115,2723,2313,1673,1019,1357,2213,2379,2744,2191,1699,1887,1666,1662,1743,1918,2420,2602,1806,2640,2410,2913,3149,3056,3800,3495,3796,2848,2467,2716,1253,2443,2243,2848,3177,3177,3107,3555,3933,0,1588,2801,2032,2022,3217,3296,3369,3463,3531,3075,1909,2580,2157,2499,1219,1709,2076
2754,2745,2471,2313,2417,2179,2546,1469,2308,1969,1998,2992,1489,2204,2611,1481,2396,2695,1582,2136,925,1154,2038,869,943,1855,2217,2109,2282,2193,493,1528,2768,2792,1350,2288,1542,1859,2373,2121,2980,3027,2429,1609,2047,1560,1769,1053,3132,2153,2484,2288,2507,2098,1225,910,1013,2282,2805,2481,183,602,305,1215,1381,1745,1056,876,1064,2590,2657,2739,2748,3347,3529,2373,2799,2714,3840,4076,3983,4727,4422,4723,3517,3136,3384,1412,1307,1420,3517,3846,3846,4034,4483,4860,1965,0,3469,2700,2589,3886,3964,4037,3968,4036,3642,1991,3147,2239,2418,1044,1847,2015
2721,2511,1936,1542,3579,1805,1542,3041,2275,1936,3451,2691,3880,2171,2907,2916,2281,2945,4239,2943,2713,2588,3243,3560,3399,3865,3169,1689,2705,2408,3365,2461,3363,1309,3360,4237,2965,4017,2479,3621,1369,3230,3051,3031,2031,4217,3616,3556,1170,2565,2867,4237,3379,3351,3926,3811,3945,3004,3276,2805,3476,3534,3177,3718,3884,4249,4142,3901,4089,2405,1493,1672,1184,1233,1415,2479,3118,2888,1726,1962,1869,2215,2308,2580,210,595,1451,4048,4393,4445,210,377,377,1786,2238,2170,3974,3293,0,1639,2246,1605,1683,1756,2108,2300,2520,3413,2172,3460,3832,3734,4354,3580
1823,1008,297,929,2974,1192,929,2143,1378,1039,2847,1299,2982,1273,1268,2019,1669,2341,3342,2045,1815,1691,1604,2663,2502,3235,1531,792,1066,769,2467,1564,2762,495,2730,3633,2067,3412,930,3016,280,2628,1412,2109,1134,3320,2718,2659,432,1827,2237,3633,2774,2747,3028,2913,3048,1365,1637,1166,2579,2637,2279,2820,2986,3351,3244,3003,3192,1804,969,1071,1017,1616,1798,930,1479,1250,2109,2345,2252,2996,2691,2992,1643,1028,684,3150,3496,3548,1643,1972,1972,2179,2752,3027,3345,2396,1595,0,827,1495,1573,1646,1686,1754,1275,2406,781,1821,2193,2837,3607,2581
2320,265,553,1653,3472,1746,1653,2279,1875,1536,3344,572,3479,1771,785,2167,2211,2838,3839,2542,2183,2042,1339,3160,2999,3732,1047,1289,914,676,2824,2061,3374,1218,3228,4130,1949,3910,995,3513,1003,3240,928,1630,1631,3817,2854,2794,1155,2325,2734,4130,3271,3244,3526,3395,3498,881,1153,683,2727,3087,2637,2956,3122,3487,3382,3360,3549,2415,1692,1794,1740,2339,2521,995,995,766,2832,3069,2976,3719,3414,3716,2366,1751,1408,3647,3632,3905,2366,2695,2695,2903,3475,3750,3842,2544,2319,823,0,1967,1889,1816,1463,1531,1052,1928,558,1338,1710,3334,4104,2098
2774,1788,1248,1756,3804,2019,1756,3094,2329,1990,3676,1482,3933,2224,2175,2970,2495,3170,4293,2996,2766,2642,2555,3614,3453,4090,2254,1743,2017,1720,3418,2515,3588,1322,3585,4462,3018,4242,1880,3846,670,3455,2042,2938,2084,4271,3669,3609,821,2778,3092,4462,3604,3576,3979,3864,3999,2191,2139,1993,3530,3588,3230,3771,3937,4302,4195,3954,4143,2630,1795,1897,1511,2015,2197,1880,1672,1759,2509,2745,2652,3395,3091,3392,1563,1395,1074,4101,4447,4499,1563,2362,2362,2569,3151,3416,4199,3347,1985,951,1547,0,78,151,503,695,915,3235,1410,2436,2695,3788,4558,3083
2852,1710,1327,1834,3883,2097,1834,3172,2407,2068,3755,1404,4011,2303,2097,3048,2574,3249,4371,3074,2844,2720,2633,3692,3531,4168,2176,1821,2095,1798,3496,2593,3667,1400,3664,4541,3096,4320,1959,3924,748,3533,1964,2860,2163,4349,3748,3688,900,2857,3170,4541,3682,3655,4058,3943,4077,2113,2060,1914,3608,3666,3309,3850,4016,4380,4274,4032,4221,2708,1873,1975,1590,2094,2276,1959,1594,1681,2587,2823,2730,3474,3169,3470,1642,1474,1153,4179,4525,4577,1642,2440,2440,2648,3229,3495,4278,3425,2064,1029,1625,78,0,73,425,617,837,3157,1331,2357,2617,3866,4636,3005
2925,1637,1400,1907,3956,2170,1907,3245,2480,2141,3828,1331,4084,2376,2024,3121,2647,3322,4444,3147,2917,2793,2578,3765,3604,4241,2103,1894,2168,1871,3569,2666,3740,1473,3737,4614,3105,4393,2032,3997,821,3606,1891,2787,2236,4422,3821,3761,973,2930,3243,4614,3755,3728,4131,4016,4150,2040,1987,1841,3681,3739,3382,3923,4089,4453,4347,4105,4294,2781,1946,2048,1663,2167,2349,2032,1521,1608,2660,2896,2803,3547,3242,3543,1715,1547,1226,4252,4598,4650,1715,2513,2513,2721,3302,3568,4351,3498,2137,1102,1698,151,73,0,352,544,764,3084,1258,2284,2544,3939,4709,2932
3277,1285,1734,2259,4308,2522,2259,3083,2832,2493,4180,979,4436,2728,1672,2972,2999,3674,4796,3499,3071,2848,2226,4117,3956,4593,1751,2246,2095,1856,3629,2998,4092,1825,4089,4966,2753,4746,2176,4349,1173,3958,1539,2435,2588,4774,3543,3434,1325,3282,3595,4966,4107,4080,4483,4199,4302,1688,1635,1489,3532,3891,3441,3695,3861,4226,4121,4164,4353,3133,2298,2400,2015,2519,2701,2176,1169,1256,3012,3248,3155,3769,3594,3895,2067,1899,1578,4604,4371,4709,2067,2865,2865,3073,3655,3724,4703,3349,2489,1454,1446,503,425,352,0,192,412,2732,906,1932,2192,4291,5061,2580
3469,1353,1802,2451,4499,2714,2451,3151,3024,2685,4372,1046,4628,2919,1740,3039,3191,3866,4939,3691,3138,2916,2294,4225,4146,4785,1819,2438,2163,1924,3696,3066,4284,2017,4281,5158,2821,4937,2244,4541,1365,4150,1607,2502,2779,4917,3611,3502,1517,3473,3787,5158,4299,4271,4582,4267,4370,1756,1703,1557,3599,3959,3509,3763,3929,4294,4189,4232,4421,3325,2490,2592,2206,2711,2892,2244,1236,1324,3204,3440,3347,3707,3786,4072,2153,2091,1769,4769,4439,4777,2153,3057,3057,3264,3730,3662,4895,3417,2680,1646,1514,695,617,544,192,0,479,2800,974,2000,2259,4401,5204,2648
3029,1011,1322,2095,4143,2358,2095,2809,2584,2245,4016,704,4188,2480,1397,2697,2835,3510,4548,3251,2796,2574,1952,3869,3708,4429,1476,1998,1683,1445,3354,2724,3927,1661,3924,4801,2479,4581,1764,4185,1445,3794,1264,2160,2340,4526,3269,3159,1597,3034,3431,4801,3943,3915,4235,3925,4027,1413,1361,1215,3257,3616,3166,3421,3587,3951,3847,3890,4079,2969,2134,2236,2183,2781,2963,1764,894,982,3275,3511,3418,4071,3857,4158,2478,2193,1850,4357,4096,4435,2478,3138,3138,3345,3917,4026,4539,3074,2761,1265,1035,915,836,763,411,479,0,2458,494,1658,1917,4043,4813,2305
2915,1730,1764,2474,3840,2341,2708,1218,2470,2131,3268,1748,2759,2365,1384,1106,2806,3433,3006,3137,1692,1299,794,2292,2213,3125,973,2018,1374,1285,1763,1619,3968,2383,2621,3558,802,3283,1665,3437,2277,3834,1185,569,2139,2984,1456,1347,2429,2919,3329,3558,3777,3368,2607,2334,2382,1038,1295,1237,1666,2025,1575,1608,1774,2139,2034,2143,2332,3010,2794,2896,2843,3441,3623,1665,1490,1470,3935,4171,4078,4821,4517,4818,3601,3025,2681,2836,2283,2688,3601,3930,3930,4129,4577,4954,3235,1483,3553,1997,1682,3162,3084,3011,2658,2726,2384,0,2232,920,590,2468,3271,493
2535,657,828,1600,3649,1863,1600,2670,2090,1751,3521,664,3694,1985,1176,2559,2340,3015,4054,2757,2527,2403,1727,3375,3214,3935,1439,1504,1189,950,3179,2276,3433,1166,3430,4307,2340,4087,1270,3690,951,3299,1320,2022,1845,4032,3245,3186,1103,2539,2937,4307,3449,3421,3740,3625,3760,1273,1488,1074,3119,3349,2991,3347,3513,3878,3774,3715,3904,2474,1640,1741,1688,2287,2469,1270,1021,941,2780,3016,2923,3667,3362,3663,2314,1698,1355,3862,4023,4260,2314,2643,2643,2850,3423,3698,4044,2936,2266,770,540,1409,1331,1258,906,973,494,2319,0,1730,2044,3549,4319,2432
2761,1159,1416,2321,3913,2187,2467,1354,2316,1977,3404,1166,2895,2212,828,1242,2653,3279,3142,2984,1683,1340,740,2428,2349,3261,298,1730,1086,997,1899,1610,3815,2095,2757,3694,1024,3419,1377,3574,1989,3681,510,705,2072,3120,1814,1704,2141,2766,3175,3694,3713,3504,2785,2470,2572,457,569,655,1802,2161,1711,1966,2132,2496,2392,2435,2624,2856,2506,2608,2555,3153,3335,1377,764,889,3647,3883,3790,4533,4229,4530,3313,2737,2393,2972,2641,2980,3313,3642,3642,3841,4289,4666,3371,1619,3265,1709,1233,2436,2357,2284,1932,2000,1658,1003,1676,0,462,2604,3407,850
